Name,HÖHE,Layer,Position X,Position Y,Position Z,INFO,KOORDINATEN,MESSWERT,NUMMER
HP_FERTIG_OBERKANTE,51.67,HÖHEN,4462762.7500,5794138.3660,51.8110,,,,
HP_FERTIG_OBERKANTE,51.70,HÖHEN,4462761.7700,5794138.7680,51.8360,,,,
HP_FERTIG_OBERKANTE,51.68,HÖHEN,4462764.4510,5794134.1050,51.8220,,,,
HP_FERTIG_OBERKANTE,51.68,HÖHEN,4462762.6450,5794136.5520,51.8240,,,,
HP_FERTIG_OBERKANTE,51.67,HÖHEN,4462759.8930,5794138.3610,51.8130,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462756.3260,5794136.0140,51.8610,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462754.5875,5794136.9996,51.8920,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462758.8240,5794137.7200,51.8580,,,,
HP_FERTIG_OBERKANTE,51.70,HÖHEN,4462756.8070,5794134.1580,51.8450,,,,
HP_FERTIG_OBERKANTE,51.69,HÖHEN,4462761.9960,5794135.2330,51.8280,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462760.5290,5794135.9460,51.8550,,,,
HP_FERTIG_OBERKANTE,51.65,HÖHEN,4462761.6710,5794134.0920,51.7940,,,,
HP_FERTIG_OBERKANTE,51.65,HÖHEN,4462762.7240,5794133.6790,51.7880,,,,
HP_FERTIG_OBERKANTE,51.65,HÖHEN,4462758.3970,5794131.4020,51.7940,,,,
HP_FERTIG_OBERKANTE,51.54,HÖHEN,4462762.3860,5794127.4140,51.6770,,,,
HP_FERTIG_OBERKANTE,51.55,HÖHEN,4462762.5110,5794129.6370,51.6910,,,,
HP_FERTIG_OBERKANTE,51.66,HÖHEN,4462758.3940,5794129.6040,51.7950,,,,
HP_FERTIG_OBERKANTE,51.60,HÖHEN,4462760.3560,5794129.2560,51.7410,,,,
HP_FERTIG_OBERKANTE,51.74,HÖHEN,4462754.6580,5794134.8020,51.8850,,,,
HP_FERTIG_OBERKANTE,51.73,HÖHEN,4462759.2400,5794141.1640,51.8700,,,,
HP_FERTIG_OBERKANTE,51.76,HÖHEN,4462759.1130,5794142.7590,51.8950,,,,
HP_FERTIG_OBERKANTE,51.76,HÖHEN,4462755.1030,5794142.5580,51.9030,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462756.3670,5794139.4220,51.8620,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462761.4240,5794144.0270,51.9420,,,,
HP_FERTIG_OBERKANTE,51.76,HÖHEN,4462765.7350,5794144.7090,51.8970,,,,
HP_FERTIG_OBERKANTE,51.77,HÖHEN,4462767.4780,5794143.2720,51.9050,,,,
HP_FERTIG_OBERKANTE,51.84,HÖHEN,4462761.5220,5794146.9410,51.9820,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462764.5120,5794146.0150,51.9440,,,,
HP_FERTIG_OBERKANTE,51.87,HÖHEN,4462749.6410,5794139.3580,52.0120,,,,
HP_FERTIG_OBERKANTE,51.81,HÖHEN,4462748.4750,5794138.0260,51.9470,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462751.8560,5794136.9040,51.9350,,,,
HP_FERTIG_OBERKANTE,51.84,HÖHEN,4462749.9550,5794137.6990,51.9750,,,,
HP_FERTIG_OBERKANTE,51.83,HÖHEN,4462747.7690,5794141.5490,51.9700,,,,
HP_FERTIG_OBERKANTE,51.76,HÖHEN,4462753.9830,5794139.5100,51.9040,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462755.4480,5794141.3450,51.8900,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462752.1700,5794141.1910,52.0030,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462751.6610,5794139.4480,51.9980,,,,
HP_FERTIG_OBERKANTE,51.63,HÖHEN,4462760.0960,5794132.4800,51.7740,,,,
HP_FERTIG_OBERKANTE,51.88,HÖHEN,4462745.6740,5794139.8510,52.0180,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462749.6330,5794134.4230,51.9380,,,,
HP_FERTIG_OBERKANTE,51.93,HÖHEN,4462745.0440,5794136.8290,52.0690,,,,
HP_FERTIG_OBERKANTE,51.89,HÖHEN,4462744.3530,5794139.0700,52.0290,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462749.4560,5794131.8740,51.9980,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462747.4990,5794127.1060,51.9430,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462750.1240,5794125.8560,51.8930,,,,
HP_FERTIG_OBERKANTE,51.82,HÖHEN,4462748.4360,5794130.1710,51.9640,,,,
HP_FERTIG_OBERKANTE,51.82,HÖHEN,4462750.7230,5794131.3790,51.9630,,,,
HP_FERTIG_OBERKANTE,51.85,HÖHEN,4462744.9120,5794133.2910,51.9900,,,,
HP_FERTIG_OBERKANTE,51.85,HÖHEN,4462744.5080,5794132.2820,51.9910,,,,
HP_FERTIG_OBERKANTE,51.94,HÖHEN,4462743.0570,5794134.5110,52.0840,,,,
HP_FERTIG_OBERKANTE,51.93,HÖHEN,4462744.1950,5794135.7670,52.0660,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462745.1480,5794131.1390,52.0040,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462747.2750,5794134.3800,51.9980,,,,
HP_FERTIG_OBERKANTE,51.89,HÖHEN,4462746.3680,5794136.2290,52.0330,,,,
HP_FERTIG_OBERKANTE,51.85,HÖHEN,4462746.9700,5794129.5180,51.9860,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462747.3480,5794132.3760,52.0030,,,,
HP_FERTIG_OBERKANTE,51.70,HÖHEN,4462752.5210,5794125.0410,51.8390,,,,
HP_FERTIG_OBERKANTE,51.42,HÖHEN,4462763.7520,5794124.6340,51.5590,,,,
HP_FERTIG_OBERKANTE,51.45,HÖHEN,4462765.4520,5794125.9300,51.5900,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462757.4370,5794124.3630,51.7800,,,,
HP_FERTIG_OBERKANTE,51.47,HÖHEN,4462762.7440,5794123.2610,51.6130,,,,
HP_FERTIG_OBERKANTE,51.47,HÖHEN,4462764.6260,5794126.8800,51.6060,,,,
HP_FERTIG_OBERKANTE,51.60,HÖHEN,4462763.4040,5794131.5270,51.7450,,,,
HP_FERTIG_OBERKANTE,51.62,HÖHEN,4462761.7980,5794131.3170,51.7640,,,,
HP_FERTIG_OBERKANTE,51.51,HÖHEN,4462765.7140,5794128.4590,51.6460,,,,
HP_FERTIG_OBERKANTE,51.63,HÖHEN,4462765.3230,5794130.8210,51.7690,,,,
HP_FERTIG_OBERKANTE,51.74,HÖHEN,4462751.8820,5794121.6240,51.8810,,,,
HP_FERTIG_OBERKANTE,51.73,HÖHEN,4462753.0320,5794122.4300,51.8670,,,,
HP_FERTIG_OBERKANTE,51.73,HÖHEN,4462754.4920,5794124.5850,51.8680,,,,
HP_FERTIG_OBERKANTE,51.74,HÖHEN,4462750.5470,5794122.8930,51.8820,,,,
HP_FERTIG_OBERKANTE,51.70,HÖHEN,4462751.7730,5794120.4260,51.8380,,,,
HP_FERTIG_OBERKANTE,51.77,HÖHEN,4462748.5670,5794118.3520,51.9130,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462758.7940,5794123.0330,51.7810,,,,
HP_FERTIG_OBERKANTE,51.69,HÖHEN,4462752.5190,5794119.2600,51.8280,,,,
HP_FERTIG_OBERKANTE,51.62,HÖHEN,4462755.8270,5794117.5230,51.7570,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462729.2575,5794112.4011,52.0000,,,,
HP_FERTIG_OBERKANTE,51.83,HÖHEN,4462735.8414,5794112.0327,51.9700,,,,
HP_FERTIG_OBERKANTE,51.92,HÖHEN,4462728.1292,5794119.6333,52.0600,,,,
HP_FERTIG_OBERKANTE,51.89,HÖHEN,4462726.9232,5794114.3357,52.0300,,,,
HP_FERTIG_OBERKANTE,51.69,HÖHEN,4462735.0809,5794106.2961,51.8300,,,,
HP_FERTIG_OBERKANTE,51.59,HÖHEN,4462727.7425,5794096.5416,51.7300,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462726.6633,5794098.3898,51.7800,,,,
HP_FERTIG_OBERKANTE,51.62,HÖHEN,4462736.7161,5794097.9473,51.7600,,,,
HP_FERTIG_OBERKANTE,51.61,HÖHEN,4462733.0464,5794097.1846,51.7500,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462754.1380,5794145.7640,51.8880,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462752.1120,5794145.9730,51.8600,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462752.8250,5794150.5850,52.0020,,,,
HP_FERTIG_OBERKANTE,51.82,HÖHEN,4462755.5320,5794148.2320,51.9570,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462750.5350,5794147.2190,51.8880,,,,
HP_FERTIG_OBERKANTE,51.60,HÖHEN,4462746.1830,5794103.9440,51.7390,,,,
HP_FERTIG_OBERKANTE,51.95,HÖHEN,4462726.9659,5794120.7440,51.7300,,,,
HP_FERTIG_OBERKANTE,51.60,HÖHEN,4462744.7420,5794104.9090,51.7400,,,,
HP_FERTIG_OBERKANTE,51.59,HÖHEN,4462746.9600,5794105.1330,51.7320,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462728.1021,5794099.5952,51.7800,,,,
HP_FERTIG_OBERKANTE,51.63,HÖHEN,4462725.3068,5794099.6799,51.7700,,,,
HP_FERTIG_OBERKANTE,51.10,HÖHEN,4462781.7879,5794119.5727,51.2720,,,,
HP_FERTIG_OBERKANTE,51.68,HÖHEN,4462720.1422,5794098.8393,51.8200,,,,
HP_FERTIG_OBERKANTE,51.62,HÖHEN,4462714.1515,5794100.4356,51.7600,,,,
HP_FERTIG_OBERKANTE,51.42,HÖHEN,4462764.2131,5794123.7295,51.5741,,,,
HP_FERTIG_OBERKANTE,51.65,HÖHEN,4462753.1901,5794128.4031,51.8260,,,,
HP_FERTIG_OBERKANTE,51.73,HÖHEN,4462717.5498,5794097.1196,51.8200,,,,
HP_FERTIG_OBERKANTE,51.40,HÖHEN,4462765.1643,5794123.1850,51.6130,,,,
HP_FERTIG_OBERKANTE,51.83,HÖHEN,4462755.9532,5794149.8791,51.9950,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462733.4304,5794099.8985,51.7800,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462727.0264,5794104.1083,51.8600,,,,
HP_FERTIG_OBERKANTE,51.66,HÖHEN,4462729.7697,5794100.2965,51.8000,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462732.4005,5794100.8412,51.7800,,,,
HP_FERTIG_OBERKANTE,51.79,HÖHEN,4462725.3712,5794104.6428,51.9300,,,,
HP_FERTIG_OBERKANTE,51.84,HÖHEN,4462721.4600,5794108.5010,51.9800,,,,
HP_FERTIG_OBERKANTE,51.79,HÖHEN,4462722.5107,5794102.1732,52.9300,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462723.9828,5794105.3278,51.8900,,,,
HP_FERTIG_OBERKANTE,51.84,HÖHEN,4462723.9561,5794111.0446,51.9800,,,,
HP_FERTIG_OBERKANTE,51.91,HÖHEN,4462754.5150,5794152.3400,52.0490,,,,
HP_FERTIG_OBERKANTE,51.74,HÖHEN,4462771.0430,5794140.4670,51.8790,,,,
HP_FERTIG_OBERKANTE,51.68,HÖHEN,4462772.7720,5794139.0960,51.8170,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462767.5460,5794137.6390,51.8910,,,,
HP_FERTIG_OBERKANTE,51.74,HÖHEN,4462770.2130,5794140.3890,51.8830,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462773.3650,5794138.6200,51.7840,,,,
HP_FERTIG_OBERKANTE,51.60,HÖHEN,4462774.5140,5794137.1000,51.7370,,,,
HP_FERTIG_OBERKANTE,51.55,HÖHEN,4462774.3040,5794136.3390,51.6880,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462772.2790,5794138.2260,51.8610,,,,
HP_FERTIG_OBERKANTE,51.63,HÖHEN,4462774.1420,5794137.9840,51.7670,,,,
HP_FERTIG_OBERKANTE,51.70,HÖHEN,4462767.1870,5794140.2671,0.1266,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462765.3140,5794140.5460,51.8940,,,,
HP_FERTIG_OBERKANTE,51.73,HÖHEN,4462767.8740,5794141.3580,51.8660,,,,
HP_FERTIG_OBERKANTE,51.73,HÖHEN,4462769.2120,5794142.2610,51.8750,,,,
HP_FERTIG_OBERKANTE,51.76,HÖHEN,4462763.4420,5794140.2670,51.9040,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462766.1520,5794135.8880,51.8620,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462768.7450,5794139.2480,51.8880,,,,
HP_FERTIG_OBERKANTE,51.74,HÖHEN,4462765.0780,5794137.6700,51.8820,,,,
HP_FERTIG_OBERKANTE,51.69,HÖHEN,4462763.9260,5794136.5230,51.8330,,,,
HP_FERTIG_OBERKANTE,51.52,HÖHEN,4462773.4270,5794136.3570,51.6650,,,,
HP_FERTIG_OBERKANTE,51.83,HÖHEN,4462759.2890,5794148.4250,51.9730,,,,
HP_FERTIG_OBERKANTE,51.87,HÖHEN,4462759.0980,5794149.9420,52.0140,,,,
HP_FERTIG_OBERKANTE,51.50,HÖHEN,4462771.8810,5794131.0200,51.6420,,,,
HP_FERTIG_OBERKANTE,51.45,HÖHEN,4462772.6810,5794129.8860,51.5850,,,,
HP_FERTIG_OBERKANTE,51.81,HÖHEN,4462757.6320,5794146.0160,51.9470,,,,
HP_FERTIG_OBERKANTE,51.86,HÖHEN,4462757.0310,5794151.0410,51.9990,,,,
HP_FERTIG_OBERKANTE,51.87,HÖHEN,4462755.6100,5794151.9990,52.0100,,,,
HP_FERTIG_OBERKANTE,51.81,HÖHEN,4462756.7240,5794147.3290,51.9470,,,,
HP_FERTIG_OBERKANTE,51.85,HÖHEN,4462757.3040,5794149.5010,51.9950,,,,
HP_FERTIG_OBERKANTE,51.57,HÖHEN,4462772.1970,5794133.1370,51.7140,,,,
HP_FERTIG_OBERKANTE,51.59,HÖHEN,4462771.1840,5794134.1910,51.7350,,,,
HP_FERTIG_OBERKANTE,51.54,HÖHEN,4462774.0210,5794135.4790,51.6780,,,,
HP_FERTIG_OBERKANTE,51.56,HÖHEN,4462772.9200,5794134.3300,51.6990,,,,
HP_FERTIG_OBERKANTE,51.53,HÖHEN,4462769.9170,5794132.6320,51.6720,,,,
HP_FERTIG_OBERKANTE,51.64,HÖHEN,4462766.3960,5794133.0920,51.7790,,,,
HP_FERTIG_OBERKANTE,51.53,HÖHEN,4462768.0990,5794129.9630,51.6720,,,,
HP_FERTIG_OBERKANTE,51.57,HÖHEN,4462768.9580,5794132.2170,51.7060,,,,
HP_FERTIG_OBERKANTE,51.56,HÖHEN,4462768.3240,5794133.6610,51.7000,,,,
HP_FERTIG_OBERKANTE,53.16,HÖHEN,4462732.5430,5794079.7210,53.3000,,,,
HP_FERTIG_OBERKANTE,52.49,HÖHEN,4462773.1920,5794092.1130,52.6260,,,,
HP_FERTIG_OBERKANTE,52.68,HÖHEN,4462752.4330,5794103.1440,52.8180,,,,
HP_FERTIG_OBERKANTE,53.03,HÖHEN,4462737.9570,5794087.7800,53.1730,,,,
HP_FERTIG_OBERKANTE,52.35,HÖHEN,4462787.6720,5794105.8170,52.4900,,,,
HP_FERTIG_OBERKANTE,53.40,HÖHEN,4462789.6720,5794074.6200,53.5410,,,,
HP_FERTIG_OBERKANTE,53.10,HÖHEN,4462802.0420,5794088.8520,53.2410,,,,
HP_FERTIG_OBERKANTE,53.69,HÖHEN,4462774.5790,5794059.7080,53.8320,,,,
HP_FERTIG_OBERKANTE,53.69,HÖHEN,4462776.4030,5794060.6830,53.8290,,,,
HP_FERTIG_OBERKANTE,53.38,HÖHEN,4462774.6930,5794062.3530,53.5170,,,,
HP_FERTIG_OBERKANTE,52.94,HÖHEN,4462787.8580,5794076.5870,53.0810,,,,
HP_FERTIG_OBERKANTE,51.19,HÖHEN,4462784.2090,5794127.0370,51.3290,,,,
HP_FERTIG_OBERKANTE,51.17,HÖHEN,4462779.4780,5794103.2960,51.3080,,,,
HP_FERTIG_OBERKANTE,52.42,HÖHEN,4462800.0820,5794090.5900,52.5630,,,,
HP_FERTIG_OBERKANTE,52.78,HÖHEN,4462780.5600,5794129.8220,52.9190,,,,
HP_FERTIG_OBERKANTE,52.64,HÖHEN,4462766.1380,5794116.4080,52.7820,,,,
HP_FERTIG_OBERKANTE,52.08,HÖHEN,4462811.4290,5794101.9160,52.2170,,,,
HP_FERTIG_OBERKANTE,52.18,HÖHEN,4462796.6120,5794113.8490,52.3220,,,,
HP_FERTIG_OBERKANTE,52.99,HÖHEN,4462813.0850,5794100.7670,53.1350,,,,
HP_FERTIG_OBERKANTE,51.40,HÖHEN,4462778.4290,5794128.7520,51.5370,,,,
HP_FERTIG_OBERKANTE,51.42,HÖHEN,4462772.7020,5794124.1860,51.5630,,,,
HP_FERTIG_OBERKANTE,50.69,HÖHEN,4462776.6440,5794109.5700,50.8260,,,,
HP_FERTIG_OBERKANTE,51.25,HÖHEN,4462779.3000,5794126.5770,51.3910,,,,
HP_FERTIG_OBERKANTE,51.37,HÖHEN,4462771.9030,5794122.0890,51.5090,,,,
HP_FERTIG_OBERKANTE,51.23,HÖHEN,4462777.7770,5794119.9900,51.3710,,,,
HP_FERTIG_OBERKANTE,51.42,HÖHEN,4462763.5110,5794115.2580,51.5590,,,,
HP_FERTIG_OBERKANTE,51.35,HÖHEN,4462770.4540,5794122.5140,51.4870,,,,
HP_FERTIG_OBERKANTE,51.35,HÖHEN,4462768.8090,5794122.4910,51.4900,,,,
HP_FERTIG_OBERKANTE,53.16,HÖHEN,4462764.3290,5794073.6240,53.3000,,,,
HP_FERTIG_OBERKANTE,52.99,HÖHEN,4462773.0380,5794075.1460,53.1280,,,,
HP_FERTIG_OBERKANTE,53.02,HÖHEN,4462799.4484,5794115.9635,53.1570,,,,
HP_FERTIG_OBERKANTE,53.35,HÖHEN,4462782.6231,5794131.6041,53.4910,,,,
HP_FERTIG_OBERKANTE,53.06,HÖHEN,4462780.7890,5794076.2360,53.2000,,,,
HP_FERTIG_OBERKANTE,51.56,HÖHEN,4462743.2550,5794099.2860,51.7050,,,,
HP_FERTIG_OBERKANTE,50.54,HÖHEN,4462783.6770,5794121.0580,50.6770,,,,
HP_FERTIG_OBERKANTE,53.12,HÖHEN,4462776.7800,5794070.1740,53.2640,,,,
HP_FERTIG_OBERKANTE,53.27,HÖHEN,4462770.3260,5794070.0000,53.4100,,,,
HP_FERTIG_OBERKANTE,51.20,HÖHEN,4462782.7150,5794125.5890,51.3360,,,,
HP_FERTIG_OBERKANTE,51.35,HÖHEN,4462757.9250,5794086.1270,51.4890,,,,
HP_FERTIG_OBERKANTE,51.41,HÖHEN,4462754.0370,5794092.3780,51.5530,,,,
HP_FERTIG_OBERKANTE,51.37,HÖHEN,4462783.5140,5794078.3550,51.5130,,,,
HP_FERTIG_OBERKANTE,50.99,HÖHEN,4462763.7230,5794077.0880,51.1330,,,,
HP_FERTIG_OBERKANTE,51.40,HÖHEN,4462754.1420,5794094.1090,51.5430,,,,
HP_FERTIG_OBERKANTE,51.30,HÖHEN,4462763.9010,5794096.6700,51.4390,,,,
HP_FERTIG_OBERKANTE,51.26,HÖHEN,4462761.0150,5794101.8230,51.4010,,,,
HP_FERTIG_OBERKANTE,51.38,HÖHEN,4462756.4480,5794094.0810,51.5240,,,,
HP_FERTIG_OBERKANTE,51.36,HÖHEN,4462759.8400,5794097.9470,51.5000,,,,
HP_FERTIG_OBERKANTE,51.39,HÖHEN,4462780.2820,5794079.2770,51.5340,,,,
HP_FERTIG_OBERKANTE,51.47,HÖHEN,4462775.0340,5794078.5760,51.6080,,,,
HP_FERTIG_OBERKANTE,51.37,HÖHEN,4462789.3170,5794079.6710,51.5140,,,,
HP_FERTIG_OBERKANTE,51.40,HÖHEN,4462785.3390,5794079.5390,51.5360,,,,
HP_FERTIG_OBERKANTE,51.42,HÖHEN,4462769.6120,5794078.0270,51.5610,,,,
HP_FERTIG_OBERKANTE,50.88,HÖHEN,4462794.9410,5794117.1680,51.0220,,,,
HP_FERTIG_OBERKANTE,51.18,HÖHEN,4462783.8150,5794078.7670,52.7000,,,,
HP_FERTIG_OBERKANTE,51.50,HÖHEN,4462759.3280,5794076.4430,51.6380,,,,
HP_FERTIG_OBERKANTE,51.49,HÖHEN,4462764.2300,5794077.3340,51.6310,,,,
HP_FERTIG_OBERKANTE,51.23,HÖHEN,4462770.2770,5794102.1090,51.3720,,,,
HP_FERTIG_OBERKANTE,51.13,HÖHEN,4462783.4470,5794118.5480,51.2720,,,,
HP_FERTIG_OBERKANTE,51.01,HÖHEN,4462787.2610,5794119.0420,51.1450,,,,
HP_FERTIG_OBERKANTE,51.20,HÖHEN,4462778.1220,5794117.7600,51.3420,,,,
HP_FERTIG_OBERKANTE,51.13,HÖHEN,4462781.2690,5794115.9540,51.2680,,,,
HP_FERTIG_OBERKANTE,51.06,HÖHEN,4462783.2806,5794121.5943,51.2010,,,,
HP_FERTIG_OBERKANTE,51.10,HÖHEN,4462783.0200,5794123.4310,51.2380,,,,
HP_FERTIG_OBERKANTE,51.12,HÖHEN,4462784.9570,5794125.0070,51.2580,,,,
HP_FERTIG_OBERKANTE,51.13,HÖHEN,4462781.0070,5794122.5150,51.2700,,,,
HP_FERTIG_OBERKANTE,51.15,HÖHEN,4462780.7700,5794123.4300,51.2850,,,,
HP_FERTIG_OBERKANTE,51.14,HÖHEN,4462778.0430,5794109.8650,51.2810,,,,
HP_FERTIG_OBERKANTE,51.25,HÖHEN,4462776.2660,5794115.9920,51.3870,,,,
HP_FERTIG_OBERKANTE,51.27,HÖHEN,4462768.8500,5794104.2370,51.4060,,,,
HP_FERTIG_OBERKANTE,51.21,HÖHEN,4462773.1710,5794108.8710,51.3480,,,,
HP_FERTIG_OBERKANTE,51.21,HÖHEN,4462775.4030,5794116.6480,51.3500,,,,
HP_FERTIG_OBERKANTE,51.30,HÖHEN,4462775.8083,5794120.5117,51.4370,,,,
HP_FERTIG_OBERKANTE,51.33,HÖHEN,4462774.3140,5794122.9560,51.4710,,,,
HP_FERTIG_OBERKANTE,51.22,HÖHEN,4462774.6450,5794118.1300,51.3630,,,,
HP_FERTIG_OBERKANTE,51.23,HÖHEN,4462776.0810,5794118.9400,51.3690,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462747.2600,5794124.9680,51.9410,,,,
HP_FERTIG_OBERKANTE,51.76,HÖHEN,4462747.1110,5794125.8570,51.8990,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462746.3600,5794122.8520,51.9430,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462747.8700,5794122.9730,51.9360,,,,
HP_FERTIG_OBERKANTE,51.82,HÖHEN,4462746.1570,5794127.1200,51.9610,,,,
HP_FERTIG_OBERKANTE,51.87,HÖHEN,4462743.5790,5794128.9110,52.0060,,,,
HP_FERTIG_OBERKANTE,51.89,HÖHEN,4462741.8290,5794130.7050,52.0330,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462745.4630,5794126.5700,51.9410,,,,
HP_FERTIG_OBERKANTE,51.87,HÖHEN,4462745.3730,5794128.6670,52.0060,,,,
HP_FERTIG_OBERKANTE,51.77,HÖHEN,4462744.1830,5794116.3310,51.9130,,,,
HP_FERTIG_OBERKANTE,51.80,HÖHEN,4462743.9570,5794118.6540,51.9380,,,,
HP_FERTIG_OBERKANTE,51.69,HÖHEN,4462748.1730,5794114.7860,51.8280,,,,
HP_FERTIG_OBERKANTE,51.72,HÖHEN,4462745.8490,5794116.4400,51.8560,,,,
HP_FERTIG_OBERKANTE,51.81,HÖHEN,4462742.4860,5794119.0520,51.9480,,,,
HP_FERTIG_OBERKANTE,51.79,HÖHEN,4462747.5120,5794120.7950,51.9330,,,,
HP_FERTIG_OBERKANTE,51.75,HÖHEN,4462747.6360,5794121.7670,51.8860,,,,
HP_FERTIG_OBERKANTE,51.83,HÖHEN,4462742.7100,5794120.4480,51.9700,,,,
HP_FERTIG_OBERKANTE,51.77,HÖHEN,4462745.7450,5794119.9920,51.9110,,,,
HP_FERTIG_OBERKANTE,51.91,HÖHEN,4462742.2290,5794132.3900,52.0530,,,,
HP_FERTIG_OBERKANTE,51.88,HÖHEN,4462739.3480,5794121.3320,52.0170,,,,
HP_FERTIG_OBERKANTE,51.97,HÖHEN,4462731.0930,5794125.2400,52.1080,,,,
HP_FERTIG_OBERKANTE,51.81,HÖHEN,4462740.3600,5794122.8790,51.9530,,,,
HP_FERTIG_OBERKANTE,51.85,HÖHEN,4462740.1990,5794122.0230,51.9880,,,,
